info,question,best_guess_label,parent_label
break_3722,What currency is used in the place were the Chihuahua breed originated?,qualitative_property_multihop_retrieval,retrieval
break_3723,What currency does the place that the Federal government of Mexico is located at use?,qualitative_property_multihop_retrieval,retrieval
break_3724,Provide the name of the governor of the state where the 1848 Tampa Bay hurricane hit.?,qualitative_property_multihop_retrieval,retrieval
break_3833,What are the best sites to see and the population in madrid?,qualitative_property_retrieval,retrieval
break_3834,What sights can we see in Pinar de Chamarin?,qualitative_property_retrieval,retrieval
break_3835,What sights in Madrid are exhibition venues that opened before 3 February 2009?,set_union,comparison
break_3836,Who is the leader of France 2012 and was born on [date-of-birth]?,qualitative_property_multihop_retrieval,retrieval
break_3837,Who is the leader of the government where Michel Goudchax was an office holder in 2012?,qualitative_property_multihop_retrieval,retrieval
break_3838,Who is the Leader of Country where the First Valls 2012 legislative session was held?,qualitative_property_multihop_retrieval,retrieval
break_3839,"Find the location of the film Amen, who was the leader of that location in 2012?",qualitative_property_multihop_retrieval,retrieval
break_4185,"Which side suffered more casualties, the Federales or the Americans?",numeric_comparison,comparison
break_4186,"How many total people were killed, captured and were listed as casualties?",arithmetic,math
break_4187,What happened first: Battle of Carrizal or prisoners were repatriated?,datetime_comparison,comparison
break_4188,How many years after Nyaungyan captured Nyaungshwe did the capture Mone?,mathematical_comparison,comparison
break_4189,How many years after capturing Nyaungshwe did Nyaungyan capture the large strategic Shan state of Mone?,mathematical_comparison,comparison
break_4190,How many years passed between Nyaungyan consolidating his holdings and his declaring of himself king?,mathematical_comparison,comparison
break_4191,How many cities did Nyaungyan try to reclaim?,numeric_retrieval,retrieval
break_4192,How many years after Pegu fell did the king die?,mathematical_comparison,comparison
break_4193,When did  Naresuan of Siam die?,datetime_retrieval,retrieval
break_4199,What happened first: China launched four invasions or a truce?,datetime_comparison,comparison
break_4200,"Which event happened first, the invasion of Burma, or a truce?",datetime_comparison,comparison
break_4201,Which Chinese invasion got the furthest into Burma?,numeric_comparison,comparison
break_4206,How many years passed between the raiding of Kengtung and the Siamese forces withdrawing to the border?,mathematical_comparison,comparison
break_4227,Give the population difference before and after the war?,mathematical_comparison,comparison
break_4231,How many more people lived in Peloponnese pre-war compared to the population after the war?,mathematical_comparison,comparison
break_4233,How many people  less were there in the peninsula after the war?,mathematical_comparison,comparison
break_4237,How many people did the insurgents demand the surrender of?,numeric_retrieval,retrieval
break_4636,Where there more households with POSSLQ or those with same-sex partnerships?,numeric_comparison,comparison
break_4637,How many percent are not same-sex partnerships?,arithmetic,math
break_4638,How many percent higher was the average family size compared to the average household size?,arithmetic,math
break_4639,Which household had the smallest percentage?,superlative,comparison
break_4640,How many more was the average household size than the family size?,arithmetic,math
break_4641,"How many more, in percentage, were households were non-families than were Marriage living together?",arithmetic,math
break_4642,How many more households had a female householder with no husband present compared to a  male householder with no wife present?,mathematical_comparison,comparison
break_4643,"How many more, in percentage, were households made up of were Marriage living together than had children under the age of 18 living with them?",arithmetic,math
break_4660,How many in percent in the county from the census of 2000 weren't polish?,arithmetic,math
break_4661,Which ancestral groups are smaller than 7%?,set_property_satisfaction,comparison
break_4663,Which groups are at least 30000 in size?,set_property_satisfaction,comparison
break_4991,Which groups are between 2000 and 3200 in size?,set_property_satisfaction,comparison
break_4992,Which ancestral group is larger: swedish or irish?,numeric_comparison,comparison
break_4993,Which ancestral group is larger: germans or swedish?,numeric_comparison,comparison
break_4995,Which groups are at least 3500 in size?,set_property_satisfaction,comparison
break_4996,How many more large bears are there in Sweden compared to Finland?,mathematical_comparison,comparison
break_5004,Which groups are between 4000 through 5800 in size?,set_property_satisfaction,comparison
break_5007,How many yards difference was Jay Cutler���s first touchdown pass compared to his second?,mathematical_comparison,comparison
break_5008,How many yards difference was Michael Pittman���s last touchdown run compared to his first?,mathematical_comparison,comparison
break_5009,How many yards longer was the longest field goal over the second longest?,mathematical_comparison,comparison
break_5010,Which player had the longest touchdown?,superlative,comparison
break_5011,Who completed the longest field goal?,superlative,comparison
break_5012,How many total yards did JaMarcus Russell's completed passes add up to?,arithmetic,math
break_5013,How many incomplete passes did JaMarcus Russell throw?,numeric_retrieval,retrieval
break_5014,How many field goals of 40 yards or more did Janikowski make?,set_property_satisfaction,comparison
break_5015,How many passes did JaMarcus Russell not complete?,numeric_retrieval,retrieval
break_5016,Which team got the ball first?,qualitative_property_retrieval,retrieval
break_5017,Who scored a touchdown from the farthest distance?,superlative,comparison
break_5200,How many total games did the Pacers play in the playoffs?,counting,math
break_5201,How many 41-yard field goals were made in the game?,counting,math
break_5202,How many 1-yard touchdown runs were made in the game?,counting,math
break_7258,How many singers do we have?,numeric_retrieval,retrieval
break_7259,What is the total number of singers?,numeric_retrieval,retrieval
break_7260,Show all countries and the number of singers in each country.,qualitative_property_retrieval,retrieval
break_7261,What is the name of the different car makers who produced a car in 1970?,qualitative_property_retrieval,retrieval
break_7262,Find the make and production time of the cars that were produced in the earliest year?,qualitative_property_retrieval,retrieval
break_7264,Which distinct car models are the produced after 1980?,set_property_satisfaction,comparison
break_7265,What are the different models for the cards produced after 1980?,set_property_satisfaction,comparison
break_7268,Which of the countries has the most car makers? List the country name.,superlative,comparison
break_7269,What is the name of the country with the most car makers?,superlative,comparison
break_7273,What is the accelerate of the car make amc hornet sportabout (sw)?,numeric_retrieval,retrieval
break_7274,How much does the car accelerate that makes amc hornet sportabout (sw)?,numeric_retrieval,retrieval
break_7275,How many car makers are there in france?,numeric_retrieval,retrieval
break_7276,What is the number of makers of care in France?,numeric_retrieval,retrieval
break_7277,How many car models are produced in the usa?,numeric_retrieval,retrieval
break_7278,What is the count of the car models produced in the United States?,counting,math
break_7279,What is the average miles per gallon(mpg) of the cars with 4 cylinders?,average,math
break_7280,What is the average miles per gallon of all the cards with 4 cylinders?,average,math
break_7290,What is the average weight of cars each year?,average,math
break_7291,What is the average weight and year for each year?,average,math
break_7292,Which countries in europe have at least 3 car manufacturers?,set_property_satisfaction,comparison
break_7294,What are the names of all European countries with at least 3 manufacturers?,set_property_satisfaction,comparison
break_7763,what is the median height in this classroom?,median,math
break_7764,what is the average flight length from california to new york?,average,math
break_7765,what is the mean flight length from california to new york?,average,math
break_7766,what is the standard deviation of the average time an individual spends on their laptop?,standard_deviation,math
break_7767,what is the average standard deviation of students height in different college campuses?,average,math
break_7768,what is the standard deviation of the second column in the dataset?,standard_deviation,math
break_7769,what is 2 plus 2?,arithmetic,math
break_7770,what is the sum of the polynomials?,arithmetic,math
break_7771,what do you get when you add 7 and 9?,arithmetic,math
break_7772,how many groups of 4 can you make out of the bag of marbles?,arithmetic,math
break_7773,how does the height of a student effect the likelihood they are on the basketball team?,correlation,math
break_7774,is the gpa of a student correlated with their future net worth?,correlation,math
break_7775,how many marbles are in the bag if you remove 11?,arithmetic,math
break_7776,what is 9 minus 7?,arithmetic,math
break_7777,what is the mean grade on the midterm?,average,math
break_7778,what is the standard deviation of the grades on the midterm?,standard_deviation,math
break_7779,what is the mode grade of the midterm?,mode,math
break_7780,"which is highest, the mean, median, or mode of the midterm?",superlative,comparison
break_7781,find the average of the first ten whole numbers?,average,math
break_7782,what is the mean of the following distrubution?,average,math
break_7783,is there more than one mode in this dataset?,boolean_retrieval,retrieval
break_7784,what is 9 times 10?,arithmetic,math
break_7785,what is 5 multiplied by 11?,arithmetic,math
break_7786,"if you are given a list of numbers, can you find the standard deviation?",boolean_retrieval,retrieval
break_7787,how many modes are there in this data set?,counting,math
break_7788,could there be more than one average in a dataset?,boolean_retrieval,retrieval
break_7789,what is the most common height in this dataset?,mode,math
break_7790,what is the difference between the number of red crayons and the number of blue crayons?,arithmetic,math
break_7791,how many conferences of 6 teams can you make out of the league of basketball teams?,arithmetic,math
break_7792,"what is the difference between mean, median and mode?",arithmetic,math
break_7793,what does median mean?,definitional,definitional
break_7794,what is 8 divided by 2?,arithmetic,math
break_7795,how many teams would there be if you quadrupled the current league?,arithmetic,math
break_7796,how many teams would there be if you divided the team in half?,arithmetic,math
break_7797,which is larger 9 plus 2 or 8 plus 4?,numeric_comparison,comparison
break_7798,what is the remainder of 45 divided by 7?,arithmetic,math
break_7799,"what operation comes first, multiplication or addition?",qualitative_property_retrieval,retrieval
break_7800,what is 5 plus 7 divided by 2?,arithmetic,math
break_7801,what is the variance of column 3 in the dataset?,standard_deviation,math
break_7802,what is the median test score?,median,math
break_7803,"which is larger, the median or the mode?",numeric_comparison,comparison
break_7804,what is the range of grades on the final?,range,math
break_7805,what is the difference between the best and worst grade on the final?,arithmetic,math
break_7806,is there a larger correlation between height and points per game or height and rebounds per game?,numeric_comparison,comparison
break_7807,how varied are the heights of players on the Chicago basketball team?,standard_deviation,math
break_7808,what is the relationship between inflation and gdp?,correlation,math
break_7809,how related are global temperature and and co2 levels?,correlation,math
break_7810,what is the mode height of students at northwestern?,mode,math
break_7811,what is the mode time an employee spends on  their laptop?,mode,math
break_7812,what is the mode number of pages in the harry potter books?,mode,math
break_7813,what is the mode of the number of texts that she sends per day?,mode,math
break_7814,mode of the number of lightbulbs in classrooms of tech?,mode,math
break_7815,what is the standard deviation of pages in the harry potter book?,standard_deviation,math
break_7816,standard deviation of time spent doing homework?,standard_deviation,math
break_7817,what is the variance of the number of wins teams have in the nba?,standard_deviation,math
break_7818,what is the average age of students taking this class?,average,math
break_7819,what is the standard deviation of age of students taking this class?,standard_deviation,math
break_7820,what is the mode age of students taking this class?,mode,math
break_7821,what is the median age of students taking this class?,median,math
break_7822,what is the standard deviation of number of shoes each person owns?,standard_deviation,math
break_7823,what is the mode age of number of shoes each person owns?,mode,math
break_7824,what is the median age of number of shoes each person owns?,median,math
break_7825,what color is most prevalent in the set of marble?,mode,math
break_7826,what age is most prevalent in the classroom of students?,mode,math
break_7827,what is the mode color of sweatshirts within this classroom?,mode,math
break_7828,what is the standard deviation of column 4 in the data set?,standard_deviation,math
break_7829,what is the relationship between the temperature outside and kids attendance in class?,correlation,math
break_7830,what is the correlation between siblings age difference and the number of fights they have?,correlation,math
break_7831,what was the median arm length in this conference room?,median,math
break_7832,what is the median of the last column in the dataset?,median,math
break_7833,what is the median age of the professors at Vanderbilt University?,median,math
break_7834,what is the median price of a gallon of milk in evanston?,median,math
break_7835,what is the median price per gallon for gas in illinois?,median,math
break_7836,what is the average price per gallon for gas in illinois?,average,math
break_7837,what is the mode price per gallon for gas in illinois?,mode,math
break_7838,what is the standard deviation for the price per gallon for gas in illinois?,standard_deviation,math
break_7839,what is the mode capacity of people in tech classrooms?,mode,math
break_7840,what is the median capacity of people in tech classrooms?,median,math
break_7841,what is the average capacity of people in tech classrooms?,average,math
break_7842,what is the standard deviation of capacity of people in tech classrooms?,standard_deviation,math
break_7843,what is the median number of people on a highschool basketball team?,median,math
break_7844,what is the mode number of people on a highschool basketball team?,mode,math
break_7845,what is the average number of people on a highschool basketball team?,average,math
break_7846,what is the standard deviation of people on a highschool basketball team?,standard_deviation,math
break_7847,what is the correlation between enrollment of a school and number of people on a highschool basketball team?,correlation,math
break_7848,what is the average number of burritos a college student eats?,average,math
break_7849,what is the mode number of burritios a college student eats?,mode,math
break_7850,what is the median number of burritos a college student eats?,median,math
break_7851,what is the standard deviation of the number of burritos a college student eats?,standard_deviation,math
break_7852,what is the relationship between the number of burritos a college student eats and the amount of sushi they eat?,correlation,math
break_7853,what is the range of number of burritos a college student eats?,range,math
break_7854,what is the range of number of people on a highschool basketball team?,range,math
break_7855,what is the range of capacity of people in tech classrooms?,range,math
break_7856,what is the range of price per gallon for gas in illinois?,range,math
break_7857,what is the range in the last column of the dataset?,range,math
set_0,"which films were created in california, but not georgia?",set_difference,comparison
set_1,what movie directors are both taller than six feet and from california?,set_intersection,comparison
set_2,which films were filmed in either california or georgia?,set_union,comparison
set_3,what buildings have a height greater than 500 feet?,set_property_satisfaction,comparison
set_4,who are the buffalo bills players?,set_retrieval,retrieval
set_5,who are the presidents from illinois?,set_property_satisfaction,comparison
set_6,which basketball players are from canada or france,set_union,comparison
set_7,which presidents are republicans who did not serve two terms,set_difference,comparison
set_8,can you get me all the ben and jerrys flavors,set_retrieval,retrieval
set_9,which pizza flavors are spicy and vegetarian,set_intersection,comparison
set_10,who are the female students who got an A in the class,set_intersection,comparison
set_11,who are the male students who are failing,set_intersection,comparison
set_12,what star wars movies have chewbacca and not yoda,set_difference,comparison
set_13,did star wars or star trek come first,datetime_comparison,comparison
set_14,which players average 1 steal and 1 block per game,set_intersection,comparison
set_15,which presidents are 6 feet tall and alive,set_intersection,comparison
set_16,which wars involved germany but not us,set_difference,comparison
set_17,which states are south of the iowa line but north of oklahoma,set_intersection,comparison
set_18,which states are north of the iowa line or south of oklahoma,set_union,comparison
set_19,which beatles members are alive or still making music,set_union,comparison
set_20,who are the friends cast that are alive or still acting,set_union,comparison
set_21,who in the class is failing or dropping,set_union,comparison
set_22,which elements are noble gases or metals,set_union,comparison
set_23,which david bowie albums were made in the 1970's or 2010's,set_union,comparison
set_24,which cities in europe are capitals or the most populated cities in their country,set_union,comparison
set_25,"which airlines fly to ireland, scotland, or wales",set_union,comparison
set_26,"what holidays are in february, march, or april",set_union,comparison
set_27,which fifa game had either messi or ronaldo on the cover,set_union,comparison
set_28,"what nba championship winners had either lebron james, steph curry, or tim duncan",set_union,comparison
set_29,what grammy winners are soul or rap artists,set_union,comparison
set_30,which streaming services have harry potter or lord of the rings movies,set_union,comparison
set_31,"which lord of the rings characters are wizards, but are not evil",set_difference,comparison
set_32,which power rangers series had either a pink ranger or black ranger,set_union,comparison
set_33,which best actor winners won for a biopic but not a drama,set_difference,comparison
set_34,which best picture winners were horror or comedies,set_union,comparison
set_35,which beatles songs did geroge harrison sing but not write,set_difference,comparison
set_36,which dinosaurs were from the triassic period but not the jurassic period,set_difference,comparison
set_37,what movies were filmed in england but not london,set_difference,comparison
set_38,did wwi or wwii come first,datetime_comparison,comparison
set_39,did the raptors in the title before the heat,datetime_comparison,comparison
set_40,was einstein born before hitler,datetime_comparison,comparison
set_41,"which indiana jones movie came out first: raiders, temple, or last crusade",datetime_comparison,comparison
set_42,was sudan or south sudan founded first,datetime_comparison,comparison
set_43,who was born first between anne frank born and martin luther king jr,datetime_comparison,comparison
set_44,did we land on the moon or did the iphone come out first,datetime_comparison,comparison
set_45,was northwesten founded before u chicago or uchicago before northwestern,datetime_comparison,comparison
set_46,did shakspeare write othello or romeo and juliet first,datetime_comparison,comparison
set_47,was photography invented first or video,datetime_comparison,comparison
set_48,did germany invade poland before england declared war on them,datetime_comparison,comparison
set_49,was the microwave invented first or the toaster,datetime_comparison,comparison
set_50,did spotify or itunes come to market first,datetime_comparison,comparison
set_51,is there a relationship between shark attacks and ice cream sales,correlation,math
set_52,what is the correlation between height and rebounds per game,correlation,math
set_53,what's the range of hitchcock movie's release dates,range,math
set_54,what is the range of ages in the full house cast,range,math
set_55,what is the range of the oldest and newest stevie wonder albums,range,math
set_56,what is the range of the founding dates of all the countries in the world,range,math
set_57,what is the range of weights for the sumo wrestlers,range,math
set_58,who is richard feynman,definitional,definitional
set_59,what is hanlon's razor,definitional,definitional
set_60,what is sulfuric acid,definitional,definitional
set_61,can you define municipal,definitional,definitional
set_62,what does juking mean,definitional,definitional
set_63,define capitalism,definitional,definitional
set_64,what does enfix mean,definitional,definitional
set_65,how do you define endoplasmic reticulum,definitional,definitional
set_66,what does gdp stand for,definitional,definitional
set_67,whats is a rhinoceros,definitional,definitional
set_68,what does al dente mean,definitional,definitional
set_69,what is the book of job,definitional,definitional
set_70,what is the arc de triomphe,definitional,definitional
set_71,can you define what tacit means,definitional,definitional
set_72,what is posslq and what does it stand for,definitional,definitional
set_73,which movie made more money at the box office: jaws or star wars,numeric_comparison,comparison
set_74,did crime rate drop after the 1994 crime bill,numeric_comparison,comparison
set_75,are there more indians or hispanics in brampton,numeric_comparison,comparison
set_76,what is an epoch,definitional,definitional
set_77,does the vanilla ice cream or chocolate ice cream have more calories,numeric_comparison,comparison
set_78,is shaq or kobe taller,numeric_comparison,comparison
set_79,is the gdp of el salvador higher than the gdp of guatemala,numeric_comparison,comparison
set_80,is the sun brighter than the betelgeuse,numeric_comparison,comparison
set_81,is facebook worth more than google,numeric_comparison,comparison
set_82,does days of heavan have a higher rotten tomatoes score than badlands,numeric_comparison,comparison
set_83,between taylor swift and ed sheeran who has more spotify streams,numeric_comparison,comparison
set_84,which student had a higher final score,numeric_comparison,comparison
set_85,does van gogh or monet have more paintings in the moma,numeric_comparison,comparison
set_86,did starry night sell for more than the scream,numeric_comparison,comparison
set_87,which website has more visitors,numeric_comparison,comparison
set_88,betwen those video which of the two has more views,numeric_comparison,comparison
set_89,is the high school dropout rate higher in mississippi or alabama,numeric_comparison,comparison
set_90,does saudi arabia have more oil than the rest of the middle east combined,numeric_comparison,comparison
set_91,did the allies or axis have less deaths,numeric_comparison,comparison
set_92,what are scare quotes,definitional,definitional
set_93,did trump or hillary clinton get more votes,numeric_comparison,comparison
set_94,does mac or windows have a better proccesing power,numeric_comparison,comparison
set_95,does the rock or vin diesal have more movies,numeric_comparison,comparison
set_96,is biden older than trump,numeric_comparison,comparison
set_97,did the dog live longer than the cat,numeric_comparison,comparison
set_98,which family gave a larger tip,numeric_comparison,comparison
set_99,is the sky the same color as the ocean,qualitative_comparison,comparison
set_100,does the iphone and the imac have the same manufacturer,qualitative_comparison,comparison
set_101,do the rolling stones and the who have the same guitarist,qualitative_comparison,comparison
set_102,whose hair is blacker,qualitative_comparison,comparison
set_103,do india and pakistan speak the same language,qualitative_comparison,comparison
set_104,are turkey and russia part of the same continent,qualitative_comparison,comparison
set_105,were emmanuel macron and marie le pen born in the same country,qualitative_comparison,comparison
set_106,were samsung and sony founded in the same country,qualitative_comparison,comparison
set_107,are they from the same hometown,qualitative_comparison,comparison
set_108,which bridge has more lanes,numeric_comparison,comparison
set_109,are otters and beavers the same animal,qualitative_comparison,comparison
set_110,what wars have israel taken part in,set_retrieval,retrieval
set_111,can you get me all the state capitals,set_retrieval,retrieval
set_112,who are the members of the addams family,set_retrieval,retrieval
set_113,what are the names of obama's daughters,set_retrieval,retrieval
set_114,what cereals does kellogg make,set_union,comparison
set_115,which students are over 6 ft tall but also have a dog,set_union,comparison
set_116,who has both a cat and a dog,set_union,comparison
set_117,which marbles have the color blue but are also striped,set_union,comparison
set_118,return the names of all nba teams,set_retrieval,retrieval
set_119,which players have played in the nba and the mlb,set_union,comparison
set_120,what is the difference between the tallest and shortest player in the nhl,range,math
set_121,what is the group of students who are majoring in computer science,set_retrieval,retrieval
